id,title,type,priceperappointment
1,duis faucibus accumsan odio,cardio,62.44
2,sem praesent,injury rehabilitation,47.34
3,libero convallis eget,dance,26.2
4,sapien cursus vestibulum proin,dance,44.28
5,pede malesuada in imperdiet,injury rehabilitation,48.6
6,justo sollicitudin ut,dance,53.67
7,fermentum donec,injury rehabilitation,27.1
8,blandit mi in,cardio,38.88
9,porttitor pede justo eu,dance,35.08
10,faucibus orci,injury rehabilitation,26.11
11,commodo vulputate,yoga,63.85
12,nulla sed,yoga,43.05
13,nulla ac,yoga,54.24
14,enim sit amet nunc,injury rehabilitation,41.55
15,mus vivamus,yoga,66.81
16,convallis duis,yoga,22.47
17,faucibus orci luctus et,injury rehabilitation,23.44
18,lacinia eget tincidunt eget,strength training,51.44
19,vestibulum sagittis sapien,strength training,46.41
20,ipsum dolor sit amet,dance,57.53
21,felis fusce posuere felis,strength training,67.17
22,phasellus id sapien in,cardio,20.06
23,congue diam id ornare,strength training,32.67
24,fermentum donec ut mauris,injury rehabilitation,28.58
25,ante nulla,dance,27.54
26,justo etiam pretium,cardio,45.58
27,consequat varius integer ac,strength training,25.07
28,mi pede malesuada,injury rehabilitation,48.59
29,posuere cubilia curae,yoga,38.31
30,cum sociis natoque penatibus,yoga,28.08
31,morbi sem,cardio,21.27
32,nulla ultrices,strength training,58.08
33,diam in magna bibendum,strength training,57.36
34,quisque erat eros viverra,yoga,22.23
35,sed lacus morbi sem,cardio,48.75
36,neque sapien placerat,yoga,61.04
37,nibh in quis,yoga,62.94
38,a odio in hac,cardio,65.42
39,hac habitasse platea,strength training,40.88
40,nec nisi volutpat,injury rehabilitation,39.56
41,placerat praesent blandit,yoga,68.18
42,ultrices mattis odio,yoga,23.95
43,mi in porttitor pede,dance,25.42
44,risus semper,dance,57.3
45,dolor vel est donec,yoga,42.04
46,vel augue,dance,26.53
47,suspendisse accumsan,yoga,61.53
48,nulla suscipit,cardio,44.81
49,velit donec diam,injury rehabilitation,37.78
50,arcu adipiscing,injury rehabilitation,67.94
51,semper est quam,yoga,67.18
52,at nunc commodo,cardio,21.93
53,ipsum dolor sit,cardio,52.06
54,in tempor,yoga,48.04
55,ornare imperdiet,yoga,51.62
56,velit donec diam neque,yoga,43.93
57,est congue,cardio,38.55
58,tristique fusce congue,injury rehabilitation,53.85
59,eleifend pede,dance,50.99
60,libero nullam,cardio,69.27
61,sapien cursus,dance,50.64
